nombre_estado,cve_ent,nombre_municipio,cve_mun
Oaxaca,20,Santa Ana Tlapacoyan,20358
Oaxaca,20,Santa Ana Yareni,20359
Oaxaca,20,Santa Ana Zegache,20360
Oaxaca,20,Santa Catalina Quierí,20361
Oaxaca,20,Santa Catarina Cuixtla,20362
Oaxaca,20,Santa Catarina Ixtepeji,20363
Oaxaca,20,Santa Catarina Juquila,20364
Oaxaca,20,Santa Catarina Lachatao,20365
Oaxaca,20,Santa Catarina Loxicha,20366
Oaxaca,20,Santa Catarina Mechoacán,20367
Oaxaca,20,Santa Catarina Minas,20368
Oaxaca,20,Santa Catarina Quiané,20369
Oaxaca,20,Santa Catarina Tayata,20370
Oaxaca,20,Santa Catarina Ticuá,20371
Oaxaca,20,Santa Catarina Yosonotú,20372
Oaxaca,20,Santa Catarina Zapoquila,20373
Oaxaca,20,Santa Cruz Acatepec,20374
Oaxaca,20,Santa Cruz Amilpas,20375
Oaxaca,20,Santa Cruz de Bravo,20376
Oaxaca,20,Santa Cruz Itundujia,20377
Oaxaca,20,Santa Cruz Mixtepec,20378
Oaxaca,20,Santa Cruz Nundaco,20379
Oaxaca,20,Santa Cruz Papalutla,20380
Oaxaca,20,Santa Cruz Tacache de Mina,20381
Oaxaca,20,Santa Cruz Tacahua,20382
Oaxaca,20,Santa Cruz Tayata,20383
Oaxaca,20,Santa Cruz Xitla,20384
Oaxaca,20,Santa Cruz Xoxocotlán,20385
Oaxaca,20,Santa Cruz Zenzontepec,20386
Oaxaca,20,Santa Gertrudis,20387
Oaxaca,20,Santa Inés del Monte,20388
Oaxaca,20,Santa Inés Yatzeche,20389
Oaxaca,20,Santa Lucía del Camino,20390
Oaxaca,20,Santa Lucía Miahuatlán,20391
Oaxaca,20,Santa Lucía Monteverde,20392
Oaxaca,20,Santa Lucía Ocotlán,20393
Oaxaca,20,Santa María Alotepec,20394
Oaxaca,20,Santa María Apazco,20395
Oaxaca,20,Santa María la Asunción,20396
Oaxaca,20,Heroica Ciudad de Tlaxiaco,20397
Oaxaca,20,Ayoquezco de Aldama,20398
Oaxaca,20,Santa María Atzompa,20399
Oaxaca,20,Santa María Camotlán,20400
Oaxaca,20,Santa María Colotepec,20401
Oaxaca,20,Santa María Cortijo,20402
Oaxaca,20,Santa María Coyotepec,20403
Oaxaca,20,Santa María Chachoápam,20404
Oaxaca,20,Villa de Chilapa de Díaz,20405
Oaxaca,20,Santa María Chilchotla,20406
Oaxaca,20,Santa María Chimalapa,20407
Oaxaca,20,Santa María del Rosario,20408
Oaxaca,20,Santa María del Tule,20409
Oaxaca,20,Santa María Ecatepec,20410
Oaxaca,20,Santa María Guelacé,20411
Oaxaca,20,Santa María Guienagati,20412
Oaxaca,20,Santa María Huatulco,20413
Oaxaca,20,Santa María Huazolotitlán,20414
Oaxaca,20,Santa María Ipalapa,20415
Oaxaca,20,Santa María Ixcatlán,20416
Oaxaca,20,Santa María Jacatepec,20417
Oaxaca,20,Santa María Jalapa del Marqués,20418
Oaxaca,20,Santa María Jaltianguis,20419
Oaxaca,20,Santa María Lachixío,20420
Oaxaca,20,Santa María Mixtequilla,20421
Oaxaca,20,Santa María Nativitas,20422
Oaxaca,20,Santa María Nduayaco,20423
Oaxaca,20,Santa María Ozolotepec,20424
Oaxaca,20,Santa María Pápalo,20425
Oaxaca,20,Santa María Peñoles,20426
Oaxaca,20,Santa María Petapa,20427
Oaxaca,20,Santa María Quiegolani,20428
Oaxaca,20,Santa María Sola,20429
Oaxaca,20,Santa María Tataltepec,20430
Oaxaca,20,Santa María Tecomavaca,20431
Oaxaca,20,Santa María Temaxcalapa,20432
Oaxaca,20,Santa María Temaxcaltepec,20433
Oaxaca,20,Santa María Teopoxco,20434
Oaxaca,20,Santa María Tepantlali,20435
Oaxaca,20,Santa María Texcatitlán,20436
Oaxaca,20,Santa María Tlahuitoltepec,20437
Oaxaca,20,Santa María Tlalixtac,20438
Oaxaca,20,Santa María Tonameca,20439
Oaxaca,20,Santa María Totolapilla,20440
Oaxaca,20,Santa María Xadani,20441
Oaxaca,20,Santa María Yalina,20442
Oaxaca,20,Santa María Yavesía,20443
Oaxaca,20,Santa María Yolotepec,20444
Oaxaca,20,Santa María Yosoyúa,20445
Oaxaca,20,Santa María Yucuhiti,20446
Oaxaca,20,Santa María Zacatepec,20447
Oaxaca,20,Santa María Zaniza,20448
Oaxaca,20,Santa María Zoquitlán,20449
Oaxaca,20,Santiago Amoltepec,20450
Oaxaca,20,Santiago Apoala,20451
Oaxaca,20,Santiago Apóstol,20452
Oaxaca,20,Santiago Astata,20453
Oaxaca,20,Santiago Atitlán,20454
Oaxaca,20,Santiago Ayuquililla,20455
Oaxaca,20,Santiago Cacaloxtepec,20456
Oaxaca,20,Santiago Camotlán,20457
Oaxaca,20,Santiago Comaltepec,20458
Oaxaca,20,Villa de Santiago Chazumba,20459
Oaxaca,20,Santiago Choápam,20460
Oaxaca,20,Santiago del Río,20461
Oaxaca,20,Santiago Huajolotitlán,20462
Oaxaca,20,Santiago Huauclilla,20463
Oaxaca,20,Santiago Ihuitlán Plumas,20464
Oaxaca,20,Santiago Ixcuintepec,20465
Oaxaca,20,Santiago Ixtayutla,20466
Oaxaca,20,Santiago Jamiltepec,20467
Oaxaca,20,Santiago Jocotepec,20468
Oaxaca,20,Santiago Juxtlahuaca,20469
Oaxaca,20,Santiago Lachiguiri,20470
Oaxaca,20,Santiago Lalopa,20471
Oaxaca,20,Santiago Laollaga,20472
Oaxaca,20,Santiago Laxopa,20473
Oaxaca,20,Santiago Llano Grande,20474
Oaxaca,20,Santiago Matatlán,20475
Oaxaca,20,Santiago Miltepec,20476
Oaxaca,20,Santiago Minas,20477
Oaxaca,20,Santiago Nacaltepec,20478
Oaxaca,20,Santiago Nejapilla,20479
Oaxaca,20,Santiago Nundiche,20480
Oaxaca,20,Santiago Nuyoó,20481
Oaxaca,20,Santiago Pinotepa Nacional,20482
Oaxaca,20,Santiago Suchilquitongo,20483
Oaxaca,20,Santiago Tamazola,20484
Oaxaca,20,Santiago Tapextla,20485
Oaxaca,20,Villa Tejúpam de la Unión,20486
Oaxaca,20,Santiago Tenango,20487
Oaxaca,20,Santiago Tepetlapa,20488
Oaxaca,20,Santiago Tetepec,20489
Oaxaca,20,Santiago Texcalcingo,20490
Oaxaca,20,Santiago Textitlán,20491
Oaxaca,20,Santiago Tilantongo,20492
Oaxaca,20,Santiago Tillo,20493
Oaxaca,20,Santiago Tlazoyaltepec,20494
Oaxaca,20,Santiago Xanica,20495
Oaxaca,20,Santiago Xiacuí,20496
Oaxaca,20,Santiago Yaitepec,20497
Oaxaca,20,Santiago Yaveo,20498
Oaxaca,20,Santiago Yolomécatl,20499
Oaxaca,20,Santiago Yosondúa,20500
Oaxaca,20,Santiago Yucuyachi,20501
Oaxaca,20,Santiago Zacatepec,20502
Oaxaca,20,Santiago Zoochila,20503
Oaxaca,20,Nuevo Zoquiápam,20504
Oaxaca,20,Santo Domingo Ingenio,20505
Oaxaca,20,Santo Domingo Albarradas,20506
Oaxaca,20,Santo Domingo Armenta,20507
Oaxaca,20,Santo Domingo Chihuitán,20508
Oaxaca,20,Santo Domingo de Morelos,20509
Oaxaca,20,Santo Domingo Ixcatlán,20510
Oaxaca,20,Santo Domingo Nuxaá,20511
Oaxaca,20,Santo Domingo Ozolotepec,20512
Oaxaca,20,Santo Domingo Petapa,20513
Oaxaca,20,Santo Domingo Roayaga,20514
Oaxaca,20,Santo Domingo Tehuantepec,20515
Oaxaca,20,Santo Domingo Teojomulco,20516
Oaxaca,20,Santo Domingo Tepuxtepec,20517
Oaxaca,20,Santo Domingo Tlatayápam,20518
Oaxaca,20,Santo Domingo Tomaltepec,20519
Oaxaca,20,Santo Domingo Tonalá,20520
Oaxaca,20,Santo Domingo Tonaltepec,20521
Oaxaca,20,Santo Domingo Xagacía,20522
Oaxaca,20,Santo Domingo Yanhuitlán,20523
Oaxaca,20,Santo Domingo Yodohino,20524
Oaxaca,20,Santo Domingo Zanatepec,20525
Oaxaca,20,Santos Reyes Nopala,20526
Oaxaca,20,Santos Reyes Pápalo,20527
Oaxaca,20,Santos Reyes Tepejillo,20528
Oaxaca,20,Santos Reyes Yucuná,20529
Oaxaca,20,Santo Tomás Jalieza,20530
Oaxaca,20,Santo Tomás Mazaltepec,20531
Oaxaca,20,Santo Tomás Ocotepec,20532
Oaxaca,20,Santo Tomás Tamazulapan,20533
Oaxaca,20,San Vicente Coatlán,20534
Oaxaca,20,San Vicente Lachixío,20535
Oaxaca,20,San Vicente Nuñú,20536
Oaxaca,20,Silacayoápam,20537
Oaxaca,20,Sitio de Xitlapehua,20538
Oaxaca,20,Soledad Etla,20539
Oaxaca,20,Villa de Tamazulápam del Progreso,20540
Oaxaca,20,Tanetze de Zaragoza,20541
Oaxaca,20,Taniche,20542
Oaxaca,20,Tataltepec de Valdés,20543
Oaxaca,20,Teococuilco de Marcos Pérez,20544
Oaxaca,20,Teotitlán de Flores Magón,20545
Oaxaca,20,Teotitlán del Valle,20546
Oaxaca,20,Teotongo,20547
Oaxaca,20,Tepelmeme Villa de Morelos,20548
Oaxaca,20,Heroica Villa Tezoatlán de Segura y Luna,20549
Oaxaca,20,San Jerónimo Tlacochahuaya,20550
Oaxaca,20,Tlacolula de Matamoros,20551
Oaxaca,20,Tlacotepec Plumas,20552
Oaxaca,20,Tlalixtac de Cabrera,20553
Oaxaca,20,Totontepec Villa de Morelos,20554
Oaxaca,20,Trinidad Zaachila,20555
Oaxaca,20,La Trinidad Vista Hermosa,20556
Oaxaca,20,Unión Hidalgo,20557
Oaxaca,20,Valerio Trujano,20558
Oaxaca,20,San Juan Bautista Valle Nacional,20559
Oaxaca,20,Villa Díaz Ordaz,20560
Oaxaca,20,Yaxe,20561
Oaxaca,20,Magdalena Yodocono de Porfirio Díaz,20562
Oaxaca,20,Yogana,20563
Oaxaca,20,Yutanduchi de Guerrero,20564
Oaxaca,20,Villa de Zaachila,20565
Oaxaca,20,San Mateo Yucutindoo,20566
Oaxaca,20,Zapotitlán Lagunas,20567
Oaxaca,20,Zapotitlán Palmas,20568
Oaxaca,20,Santa Inés de Zaragoza,20569
Oaxaca,20,Zimatlán de Álvarez,20570
Puebla,21,Acajete,21001
Puebla,21,Acateno,21002
Puebla,21,Acatlán,21003
Puebla,21,Acatzingo,21004
Puebla,21,Acteopan,21005
Puebla,21,Ahuacatlán,21006
Puebla,21,Ahuatlán,21007
Puebla,21,Ahuazotepec,21008
Puebla,21,Ahuehuetitla,21009
Puebla,21,Ajalpan,21010
Puebla,21,Albino Zertuche,21011
Puebla,21,Aljojuca,21012
Puebla,21,Altepexi,21013
Puebla,21,Amixtlán,21014
Puebla,21,Amozoc,21015
Puebla,21,Aquixtla,21016
Puebla,21,Atempan,21017
Puebla,21,Atexcal,21018
Puebla,21,Atlixco,21019
Puebla,21,Atoyatempan,21020
Puebla,21,Atzala,21021
Puebla,21,Atzitzihuacán,21022
Puebla,21,Atzitzintla,21023
Puebla,21,Axutla,21024
Puebla,21,Ayotoxco de Guerrero,21025
Puebla,21,Calpan,21026
Puebla,21,Caltepec,21027
Puebla,21,Camocuautla,21028
Puebla,21,Caxhuacan,21029
Puebla,21,Coatepec,21030
Puebla,21,Coatzingo,21031
Puebla,21,Cohetzala,21032
Puebla,21,Cohuecan,21033
Puebla,21,Coronango,21034
Puebla,21,Coxcatlán,21035
Puebla,21,Coyomeapan,21036
Puebla,21,Coyotepec,21037
Puebla,21,Cuapiaxtla de Madero,21038
Puebla,21,Cuautempan,21039
Puebla,21,Cuautinchán,21040
Puebla,21,Cuautlancingo,21041
Puebla,21,Cuayuca de Andrade,21042
Puebla,21,Cuetzalan del Progreso,21043
Puebla,21,Cuyoaco,21044
Puebla,21,Chalchicomula de Sesma,21045
Puebla,21,Chapulco,21046
Puebla,21,Chiautla,21047
Puebla,21,Chiautzingo,21048
Puebla,21,Chiconcuautla,21049
Puebla,21,Chichiquila,21050
Puebla,21,Chietla,21051
Puebla,21,Chigmecatitlán,21052
Puebla,21,Chignahuapan,21053
Puebla,21,Chignautla,21054
Puebla,21,Chila,21055
Puebla,21,Chila de la Sal,21056
Puebla,21,Honey,21057
Puebla,21,Chilchotla,21058
Puebla,21,Chinantla,21059
Puebla,21,Domingo Arenas,21060
Puebla,21,Eloxochitlán,21061
Puebla,21,Epatlán,21062
Puebla,21,Esperanza,21063
Puebla,21,Francisco Z. Mena,21064
Puebla,21,General Felipe Ángeles,21065
Puebla,21,Guadalupe,21066
Puebla,21,Guadalupe Victoria,21067
Puebla,21,Hermenegildo Galeana,21068
Puebla,21,Huaquechula,21069
Puebla,21,Huatlatlauca,21070
Puebla,21,Huauchinango,21071
Puebla,21,Huehuetla,21072
Puebla,21,Huehuetlán el Chico,21073
Puebla,21,Huejotzingo,21074
Puebla,21,Hueyapan,21075
Puebla,21,Hueytamalco,21076
Puebla,21,Hueytlalpan,21077
Puebla,21,Huitzilan de Serdán,21078
Puebla,21,Huitziltepec,21079
Puebla,21,Atlequizayan,21080
Puebla,21,Ixcamilpa de Guerrero,21081
Puebla,21,Ixcaquixtla,21082
Puebla,21,Ixtacamaxtitlán,21083
Puebla,21,Ixtepec,21084
Puebla,21,Izúcar de Matamoros,21085
Puebla,21,Jalpan,21086
Puebla,21,Jolalpan,21087
Puebla,21,Jonotla,21088
Puebla,21,Jopala,21089
Puebla,21,Juan C. Bonilla,21090
Puebla,21,Juan Galindo,21091
Puebla,21,Juan N. Méndez,21092
Puebla,21,Lafragua,21093
Puebla,21,Libres,21094
Puebla,21,La Magdalena Tlatlauquitepec,21095
Puebla,21,Mazapiltepec de Juárez,21096
Puebla,21,Mixtla,21097
Puebla,21,Molcaxac,21098
Puebla,21,Cañada Morelos,21099
Puebla,21,Naupan,21100
Puebla,21,Nauzontla,21101
Puebla,21,Nealtican,21102
Puebla,21,Nicolás Bravo,21103
Puebla,21,Nopalucan,21104
Puebla,21,Ocotepec,21105
Puebla,21,Ocoyucan,21106
Puebla,21,Olintla,21107
Puebla,21,Oriental,21108
Puebla,21,Pahuatlán,21109
Puebla,21,Palmar de Bravo,21110
Puebla,21,Pantepec,21111
Puebla,21,Petlalcingo,21112
Puebla,21,Piaxtla,21113
Puebla,21,Puebla,21114
Puebla,21,Quecholac,21115
Puebla,21,Quimixtlán,21116
Puebla,21,Rafael Lara Grajales,21117
Puebla,21,Los Reyes de Juárez,21118
Puebla,21,San Andrés Cholula,21119
Puebla,21,San Antonio Cañada,21120
Puebla,21,San Diego la Mesa Tochimiltzingo,21121
Puebla,21,San Felipe Teotlalcingo,21122
Puebla,21,San Felipe Tepatlán,21123
Puebla,21,San Gabriel Chilac,21124
Puebla,21,San Gregorio Atzompa,21125
Puebla,21,San Jerónimo Tecuanipan,21126
Puebla,21,San Jerónimo Xayacatlán,21127
Puebla,21,San José Chiapa,21128
Puebla,21,San José Miahuatlán,21129
Puebla,21,San Juan Atenco,21130
Puebla,21,San Juan Atzompa,21131
Puebla,21,San Martín Texmelucan,21132
Puebla,21,San Martín Totoltepec,21133
Puebla,21,San Matías Tlalancaleca,21134
Puebla,21,San Miguel Ixitlán,21135
Puebla,21,San Miguel Xoxtla,21136
Puebla,21,San Nicolás Buenos Aires,21137
Puebla,21,San Nicolás de los Ranchos,21138
Puebla,21,San Pablo Anicano,21139
Puebla,21,San Pedro Cholula,21140
Puebla,21,San Pedro Yeloixtlahuaca,21141
Puebla,21,San Salvador el Seco,21142
Puebla,21,San Salvador el Verde,21143
Puebla,21,San Salvador Huixcolotla,21144
Puebla,21,San Sebastián Tlacotepec,21145
Puebla,21,Santa Catarina Tlaltempan,21146
Puebla,21,Santa Inés Ahuatempan,21147
Puebla,21,Santa Isabel Cholula,21148
Puebla,21,Santiago Miahuatlán,21149
Puebla,21,Huehuetlán el Grande,21150
Puebla,21,Santo Tomás Hueyotlipan,21151
Puebla,21,Soltepec,21152
Puebla,21,Tecali de Herrera,21153
Puebla,21,Tecamachalco,21154
Puebla,21,Tecomatlán,21155
Puebla,21,Tehuacán,21156
Puebla,21,Tehuitzingo,21157
Puebla,21,Tenampulco,21158
Puebla,21,Teopantlán,21159
Puebla,21,Teotlalco,21160
Puebla,21,Tepanco de López,21161
Puebla,21,Tepango de Rodríguez,21162
Puebla,21,Tepatlaxco de Hidalgo,21163
Puebla,21,Tepeaca,21164
Puebla,21,Tepemaxalco,21165
Puebla,21,Tepeojuma,21166
Puebla,21,Tepetzintla,21167
Puebla,21,Tepexco,21168
Puebla,21,Tepexi de Rodríguez,21169
Puebla,21,Tepeyahualco,21170
Puebla,21,Tepeyahualco de Cuauhtémoc,21171
Puebla,21,Tetela de Ocampo,21172
Puebla,21,Teteles de Ávila Castillo,21173
Puebla,21,Teziutlán,21174
Puebla,21,Tianguismanalco,21175
Puebla,21,Tilapa,21176
Puebla,21,Tlacotepec de Benito Juárez,21177
Puebla,21,Tlacuilotepec,21178
Puebla,21,Tlachichuca,21179
Puebla,21,Tlahuapan,21180
Puebla,21,Tlaltenango,21181
Puebla,21,Tlanepantla,21182
Puebla,21,Tlaola,21183
Puebla,21,Tlapacoya,21184
Puebla,21,Tlapanalá,21185
Puebla,21,Tlatlauquitepec,21186
Puebla,21,Tlaxco,21187
Puebla,21,Tochimilco,21188
Puebla,21,Tochtepec,21189
Puebla,21,Totoltepec de Guerrero,21190
Puebla,21,Tulcingo,21191
Puebla,21,Tuzamapan de Galeana,21192
Puebla,21,Tzicatlacoyan,21193
Puebla,21,Venustiano Carranza,21194
Puebla,21,Vicente Guerrero,21195
Puebla,21,Xayacatlán de Bravo,21196
Puebla,21,Xicotepec,21197
Puebla,21,Xicotlán,21198
Puebla,21,Xiutetelco,21199
Puebla,21,Xochiapulco,21200
Puebla,21,Xochiltepec,21201
Puebla,21,Xochitlán de Vicente Suárez,21202
Puebla,21,Xochitlán Todos Santos,21203
Puebla,21,Yaonáhuac,21204
Puebla,21,Yehualtepec,21205
Puebla,21,Zacapala,21206
Puebla,21,Zacapoaxtla,21207
Puebla,21,Zacatlán,21208
Puebla,21,Zapotitlán,21209
Puebla,21,Zapotitlán de Méndez,21210
Puebla,21,Zaragoza,21211
Puebla,21,Zautla,21212
Puebla,21,Zihuateutla,21213
Puebla,21,Zinacatepec,21214
Puebla,21,Zongozotla,21215
Puebla,21,Zoquiapan,21216
Puebla,21,Zoquitlán,21217
Querétaro,22,Amealco de Bonfil,22001
Querétaro,22,Pinal de Amoles,22002
Querétaro,22,Arroyo Seco,22003
Querétaro,22,Cadereyta de Montes,22004
Querétaro,22,Colón,22005
Querétaro,22,Corregidora,22006
Querétaro,22,Ezequiel Montes,22007
Querétaro,22,Huimilpan,22008
Querétaro,22,Jalpan de Serra,22009
Querétaro,22,Landa de Matamoros,22010
Querétaro,22,El Marqués,22011
Querétaro,22,Pedro Escobedo,22012
Querétaro,22,Peñamiller,22013
Querétaro,22,Querétaro,22014
Querétaro,22,San Joaquín,22015
Querétaro,22,San Juan del Río,22016
Querétaro,22,Tequisquiapan,22017
Querétaro,22,Tolimán,22018
Quintana Roo,23,Cozumel,23001
Quintana Roo,23,Felipe Carrillo Puerto,23002
Quintana Roo,23,Isla Mujeres,23003
Quintana Roo,23,Othón P. Blanco,23004
Quintana Roo,23,Benito Juárez,23005
Quintana Roo,23,José María Morelos,23006
Quintana Roo,23,Lázaro Cárdenas,23007
Quintana Roo,23,Solidaridad,23008
Quintana Roo,23,Tulum,23009
Quintana Roo,23,Bacalar,23010
Quintana Roo,23,Puerto Morelos,23011
San Luis Potosí,24,Ahualulco del Sonido 13,24001
San Luis Potosí,24,Alaquines,24002
San Luis Potosí,24,Aquismón,24003
San Luis Potosí,24,Armadillo de los Infante,24004
San Luis Potosí,24,Cárdenas,24005
San Luis Potosí,24,Catorce,24006
San Luis Potosí,24,Cedral,24007
San Luis Potosí,24,Cerritos,24008
San Luis Potosí,24,Cerro de San Pedro,24009
San Luis Potosí,24,Ciudad del Maíz,24010
San Luis Potosí,24,Ciudad Fernández,24011
San Luis Potosí,24,Tancanhuitz,24012
San Luis Potosí,24,Ciudad Valles,24013
San Luis Potosí,24,Coxcatlán,24014
San Luis Potosí,24,Charcas,24015
San Luis Potosí,24,Ebano,24016
San Luis Potosí,24,Guadalcázar,24017
San Luis Potosí,24,Huehuetlán,24018
San Luis Potosí,24,Lagunillas,24019
San Luis Potosí,24,Matehuala,24020
San Luis Potosí,24,Mexquitic de Carmona,24021
San Luis Potosí,24,Moctezuma,24022
San Luis Potosí,24,Rayón,24023
San Luis Potosí,24,Rioverde,24024
San Luis Potosí,24,Salinas,24025
San Luis Potosí,24,San Antonio,24026
San Luis Potosí,24,San Ciro de Acosta,24027
San Luis Potosí,24,San Luis Potosí,24028
San Luis Potosí,24,San Martín Chalchicuautla,24029
San Luis Potosí,24,San Nicolás Tolentino,24030
San Luis Potosí,24,Santa Catarina,24031
San Luis Potosí,24,Santa María del Río,24032
San Luis Potosí,24,Santo Domingo,24033
San Luis Potosí,24,San Vicente Tancuayalab,24034
San Luis Potosí,24,Soledad de Graciano Sánchez,24035
San Luis Potosí,24,Tamasopo,24036
San Luis Potosí,24,Tamazunchale,24037
San Luis Potosí,24,Tampacán,24038
San Luis Potosí,24,Tampamolón Corona,24039
San Luis Potosí,24,Tamuín,24040
San Luis Potosí,24,Tanlajás,24041
San Luis Potosí,24,Tanquián de Escobedo,24042
San Luis Potosí,24,Tierra Nueva,24043
San Luis Potosí,24,Vanegas,24044
San Luis Potosí,24,Venado,24045
San Luis Potosí,24,Villa de Arriaga,24046
San Luis Potosí,24,Villa de Guadalupe,24047
San Luis Potosí,24,Villa de la Paz,24048
San Luis Potosí,24,Villa de Ramos,24049
San Luis Potosí,24,Villa de Reyes,24050
San Luis Potosí,24,Villa Hidalgo,24051
San Luis Potosí,24,Villa Juárez,24052
San Luis Potosí,24,Axtla de Terrazas,24053
San Luis Potosí,24,Xilitla,24054
San Luis Potosí,24,Zaragoza,24055
San Luis Potosí,24,Villa de Arista,24056
San Luis Potosí,24,Matlapa,24057
San Luis Potosí,24,El Naranjo,24058
Sinaloa,25,Ahome,25001
Sinaloa,25,Angostura,25002
Sinaloa,25,Badiraguato,25003
Sinaloa,25,Concordia,25004
Sinaloa,25,Cosalá,25005
Sinaloa,25,Culiacán,25006
Sinaloa,25,Choix,25007
Sinaloa,25,Elota,25008
Sinaloa,25,Escuinapa,25009
Sinaloa,25,El Fuerte,25010
Sinaloa,25,Guasave,25011
Sinaloa,25,Mazatlán,25012
Sinaloa,25,Mocorito,25013
Sinaloa,25,Rosario,25014
Sinaloa,25,Salvador Alvarado,25015
Sinaloa,25,San Ignacio,25016
Sinaloa,25,Sinaloa,25017
Sinaloa,25,Navolato,25018
Sonora,26,Aconchi,26001
Sonora,26,Agua Prieta,26002
Sonora,26,Álamos,26003
Sonora,26,Altar,26004
Sonora,26,Arivechi,26005
Sonora,26,Arizpe,26006
Sonora,26,Atil,26007
Sonora,26,Bacadéhuachi,26008
Sonora,26,Bacanora,26009
Sonora,26,Bacerac,26010
Sonora,26,Bacoachi,26011
Sonora,26,Bácum,26012
Sonora,26,Banámichi,26013
Sonora,26,Baviácora,26014
Sonora,26,Bavispe,26015
Sonora,26,Benjamín Hill,26016
Sonora,26,Caborca,26017
Sonora,26,Cajeme,26018
Sonora,26,Cananea,26019
Sonora,26,Carbó,26020
Sonora,26,La Colorada,26021
Sonora,26,Cucurpe,26022
Sonora,26,Cumpas,26023
Sonora,26,Divisaderos,26024
Sonora,26,Empalme,26025
Sonora,26,Etchojoa,26026
Sonora,26,Fronteras,26027
Sonora,26,Granados,26028
Sonora,26,Guaymas,26029
Sonora,26,Hermosillo,26030
Sonora,26,Huachinera,26031
Sonora,26,Huásabas,26032
Sonora,26,Huatabampo,26033
Sonora,26,Huépac,26034
Sonora,26,Imuris,26035
Sonora,26,Magdalena,26036
Sonora,26,Mazatán,26037
Sonora,26,Moctezuma,26038
Sonora,26,Naco,26039
Sonora,26,Nácori Chico,26040
Sonora,26,Nacozari de García,26041
Sonora,26,Navojoa,26042
Sonora,26,Nogales,26043
Sonora,26,Ónavas,26044
Sonora,26,Opodepe,26045
Sonora,26,Oquitoa,26046
Sonora,26,Pitiquito,26047
Sonora,26,Puerto Peñasco,26048
Sonora,26,Quiriego,26049
Sonora,26,Rayón,26050
Sonora,26,Rosario,26051
Sonora,26,Sahuaripa,26052
Sonora,26,San Felipe de Jesús,26053
Sonora,26,San Javier,26054
Sonora,26,San Luis Río Colorado,26055
Sonora,26,San Miguel de Horcasitas,26056
Sonora,26,San Pedro de la Cueva,26057
Sonora,26,Santa Ana,26058
Sonora,26,Santa Cruz,26059
Sonora,26,Sáric,26060
Sonora,26,Soyopa,26061
Sonora,26,Suaqui Grande,26062
Sonora,26,Tepache,26063
Sonora,26,Trincheras,26064
Sonora,26,Tubutama,26065
Sonora,26,Ures,26066
Sonora,26,Villa Hidalgo,26067
Sonora,26,Villa Pesqueira,26068
Sonora,26,Yécora,26069
Sonora,26,General Plutarco Elías Calles,26070
Sonora,26,Benito Juárez,26071
Sonora,26,San Ignacio Río Muerto,26072
Tabasco,27,Balancán,27001
Tabasco,27,Cárdenas,27002
Tabasco,27,Centla,27003
Tabasco,27,Centro,27004
Tabasco,27,Comalcalco,27005
Tabasco,27,Cunduacán,27006
Tabasco,27,Emiliano Zapata,27007
Tabasco,27,Huimanguillo,27008
Tabasco,27,Jalapa,27009
Tabasco,27,Jalpa de Méndez,27010
Tabasco,27,Jonuta,27011
Tabasco,27,Macuspana,27012
Tabasco,27,Nacajuca,27013
Tabasco,27,Paraíso,27014
Tabasco,27,Tacotalpa,27015
Tabasco,27,Teapa,27016
Tabasco,27,Tenosique,27017
Tamaulipas,28,Abasolo,28001
Tamaulipas,28,Aldama,28002
Tamaulipas,28,Altamira,28003
Tamaulipas,28,Antiguo Morelos,28004
Tamaulipas,28,Burgos,28005
Tamaulipas,28,Bustamante,28006
Tamaulipas,28,Camargo,28007
Tamaulipas,28,Casas,28008
Tamaulipas,28,Ciudad Madero,28009
Tamaulipas,28,Cruillas,28010
Tamaulipas,28,Gómez Farías,28011
Tamaulipas,28,González,28012
Tamaulipas,28,Güémez,28013
Tamaulipas,28,Guerrero,28014
Tamaulipas,28,Gustavo Díaz Ordaz,28015
Tamaulipas,28,Hidalgo,28016
Tamaulipas,28,Jaumave,28017
Tamaulipas,28,Jiménez,28018
Tamaulipas,28,Llera,28019
Tamaulipas,28,Mainero,28020
Tamaulipas,28,El Mante,28021
Tamaulipas,28,Matamoros,28022
Tamaulipas,28,Méndez,28023
Tamaulipas,28,Mier,28024
Tamaulipas,28,Miguel Alemán,28025
Tamaulipas,28,Miquihuana,28026
Tamaulipas,28,Nuevo Laredo,28027
Tamaulipas,28,Nuevo Morelos,28028
Tamaulipas,28,Ocampo,28029
Tamaulipas,28,Padilla,28030
Tamaulipas,28,Palmillas,28031
Tamaulipas,28,Reynosa,28032
Tamaulipas,28,Río Bravo,28033
Tamaulipas,28,San Carlos,28034
Tamaulipas,28,San Fernando,28035
Tamaulipas,28,San Nicolás,28036
Tamaulipas,28,Soto la Marina,28037
Tamaulipas,28,Tampico,28038
Tamaulipas,28,Tula,28039
Tamaulipas,28,Valle Hermoso,28040
Tamaulipas,28,Victoria,28041
Tamaulipas,28,Villagrán,28042
Tamaulipas,28,Xicoténcatl,28043
Tlaxcala,29,Amaxac de Guerrero,29001
Tlaxcala,29,Apetatitlán de Antonio Carvajal,29002
Tlaxcala,29,Atlangatepec,29003
Tlaxcala,29,Atltzayanca,29004
Tlaxcala,29,Apizaco,29005
Tlaxcala,29,Calpulalpan,29006
Tlaxcala,29,El Carmen Tequexquitla,29007
Tlaxcala,29,Cuapiaxtla,29008
